uptime,temp_cpu,crit_temp_cpu,temp_gpu,cpu_usage,gpu_usage,ram_usage
178379,47.22222222222222,100.0,-1,9.0,-1,27.0
179403,40.333333333333336,100.0,-1,2.0,-1,26.9
180426,39.66666666666666,100.0,-1,1.2,-1,26.2
181446,39.44444444444444,100.0,-1,1.3,-1,26.2
182466,39.0,100.0,-1,1.1,-1,26.1
183487,38.888888888888886,100.0,-1,0.8,-1,26.1
184507,39.44444444444444,100.0,-1,0.4,-1,26.1
185524,39.0,100.0,-1,0.8,-1,26.0
186545,38.888888888888886,100.0,-1,9.7,-1,26.2
187568,39.44444444444444,100.0,-1,1.9,-1,26.0
188588,38.66666666666666,100.0,-1,0.7,-1,26.0
189609,39.22222222222222,100.0,-1,1.3,-1,25.9
190630,39.44444444444444,100.0,-1,1.4,-1,25.9
191649,38.55555555555556,100.0,-1,0.8,-1,25.9
192670,37.888888888888886,100.0,-1,5.2,-1,26.1
193520,37.888888888888886,100.0,-1,9.6,-1,26.5
194708,44.333333333333336,100.0,-1,10.0,-1,26.5
195888,43.77777777777778,100.0,-1,0.9,-1,26.2
197020,43.11111111111112,100.0,-1,0.9,-1,26.1
198156,43.11111111111112,100.0,-1,1.0,-1,26.2
199295,42.55555555555556,100.0,-1,0.8,-1,26.1
200391,43.888888888888886,100.0,-1,0.8,-1,26.1
201529,43.77777777777778,100.0,-1,1.2,-1,26.0
202667,43.44444444444444,100.0,-1,1.0,-1,26.1
203765,43.333333333333336,100.0,-1,0.8,-1,26.0
204903,42.0,100.0,-1,0.8,-1,26.0
206000,44.11111111111112,100.0,-1,0.8,-1,26.0
207138,43.11111111111112,100.0,-1,1.1,-1,26.1
208276,41.44444444444444,100.0,-1,0.9,-1,26.2
209413,44.55555555555556,100.0,-1,1.2,-1,26.2
210553,41.55555555555556,100.0,-1,0.7,-1,26.2
211653,41.888888888888886,100.0,-1,0.7,-1,26.2
212813,45.11111111111112,100.0,-1,1.8,-1,25.9
213947,43.44444444444444,100.0,-1,1.2,-1,26.0
215048,43.22222222222222,100.0,-1,1.0,-1,26.0
216183,40.77777777777778,100.0,-1,0.9,-1,26.0
217282,43.888888888888886,100.0,-1,1.1,-1,26.0
218378,43.77777777777778,100.0,-1,6.8,-1,25.6
219516,42.66666666666666,100.0,-1,0.8,-1,25.5
220654,41.0,100.0,-1,0.9,-1,25.6
221796,42.0,100.0,-1,1.1,-1,25.5
222934,42.888888888888886,100.0,-1,1.3,-1,25.5
224032,43.55555555555556,100.0,-1,1.3,-1,25.4
225128,42.11111111111112,100.0,-1,0.8,-1,25.6
226224,43.22222222222222,100.0,-1,0.9,-1,25.5
227361,41.77777777777778,100.0,-1,0.8,-1,25.5
228522,41.77777777777778,100.0,-1,0.8,-1,25.4
229617,40.888888888888886,100.0,-1,0.8,-1,25.5
230755,40.55555555555556,100.0,-1,0.8,-1,25.4
231892,42.0,100.0,-1,1.1,-1,25.4
233027,42.11111111111112,100.0,-1,0.8,-1,25.4
234126,43.11111111111112,100.0,-1,1.0,-1,25.5
235293,41.22222222222222,100.0,-1,0.9,-1,25.4
236431,43.55555555555556,100.0,-1,1.0,-1,25.4
237528,42.11111111111112,100.0,-1,1.1,-1,25.4
238665,42.77777777777778,100.0,-1,1.2,-1,25.4
239800,39.66666666666666,100.0,-1,1.0,-1,25.4
240941,42.333333333333336,100.0,-1,0.8,-1,25.4
242083,46.66666666666666,100.0,-1,1.8,-1,25.5
243218,43.44444444444444,100.0,-1,1.4,-1,25.5
244314,41.66666666666666,100.0,-1,6.7,-1,25.6
245527,49.333333333333336,100.0,-1,8.8,-1,25.8
246626,51.333333333333336,100.0,-1,8.9,-1,25.7
247721,54.11111111111112,100.0,-1,8.9,-1,26.0
248812,55.55555555555556,100.0,-1,8.5,-1,25.7
249940,44.44444444444444,100.0,-1,2.8,-1,25.7
251082,44.888888888888886,100.0,-1,8.9,-1,26.0
252181,53.44444444444444,100.0,-1,8.8,-1,26.3
253277,54.55555555555556,100.0,-1,6.9,-1,26.2
254419,53.77777777777778,100.0,-1,6.5,-1,26.0
255546,54.333333333333336,100.0,-1,15.2,-1,26.2
256668,57.66666666666666,100.0,-1,7.8,-1,26.0
257766,48.44444444444444,100.0,-1,0.7,-1,26.0
258903,46.333333333333336,100.0,-1,0.7,-1,26.0
